TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;SettlementDeadline;Starttime
3961;2024-03-02 23:26:42;7724891.43;3;0;2;0;418;2024-03-02;2024-03-02 23:26:44
3395;2024-03-02 15:52:14;66734713.77;1;2;5;2;353;2024-03-02;2024-03-02 23:26:52
3962;2024-03-02 23:26:50;66734713.77;5;0;1;0;353;2024-03-02;2024-03-02 23:26:52
2906;2024-03-02 08:38:19;72585474.89;8;4;4;4;212;2024-03-02;2024-03-02 23:28:31
3963;2024-03-02 23:28:29;72585474.89;4;0;8;0;212;2024-03-02;2024-03-02 23:28:31
3757;2024-03-02 20:45:51;47285341.76;2;2;8;2;1414;2024-03-02;2024-03-02 23:29:36
3964;2024-03-02 23:29:34;47285341.76;8;0;2;0;1414;2024-03-02;2024-03-02 23:29:36
3464;2024-03-02 16:45:06;13717202.41;3;1;5;1;305;2024-03-03;2024-03-02 23:31:01
3965;2024-03-02 23:30:59;13717202.41;5;0;3;0;305;2024-03-03;2024-03-02 23:31:01
3671;2024-03-02 19:30:57;32849855.5;2;0;7;0;1458;2024-03-04;2024-03-02 23:31:54
3966;2024-03-02 23:31:52;32849855.5;7;1;2;1;1458;2024-03-04;2024-03-02 23:31:54
3339;2024-03-02 15:01:47;197007105.32;2;3;1;3;288;2024-03-04;2024-03-02 23:32:22
3967;2024-03-02 23:32:20;197007105.32;1;0;2;0;288;2024-03-04;2024-03-02 23:32:22
2162;2024-03-02 00:40:31;107221401.27;3;0;1;0;1629;2024-03-03;2024-03-02 23:33:04
3968;2024-03-02 23:33:02;107221401.27;1;3;3;3;1629;2024-03-03;2024-03-02 23:33:04
3638;2024-03-02 19:08:17;51214105.1;2;0;6;0;258;2024-03-02;2024-03-02 23:33:21
3969;2024-03-02 23:33:19;51214105.1;6;2;2;2;258;2024-03-02;2024-03-02 23:33:21
1381;2024-03-01 15:12:27;32250917.76;6;3;5;3;1227;2024-03-02;2024-03-02 23:35:10
3970;2024-03-02 23:35:08;32250917.76;5;0;6;0;1227;2024-03-02;2024-03-02 23:35:10
3526;2024-03-02 17:38:40;25500139.2;6;0;3;0;1492;2024-03-02;2024-03-02 23:38:39
3971;2024-03-02 23:38:37;25500139.2;3;3;6;3;1492;2024-03-02;2024-03-02 23:38:39
567;2024-03-01 04:26:50;13764011.97;3;2;5;2;201;2024-03-02;2024-03-02 23:38:40
3972;2024-03-02 23:38:38;13764011.97;5;0;3;0;201;2024-03-02;2024-03-02 23:38:40
1500;2024-03-01 16:59:27;7367082.23;5;2;2;2;513;2024-03-01;2024-03-02 23:39:07
3973;2024-03-02 23:39:05;7367082.23;2;0;5;0;513;2024-03-01;2024-03-02 23:39:07
3656;2024-03-02 19:19:56;38908326.33;2;0;4;0;31;2024-03-03;2024-03-02 23:39:21
3974;2024-03-02 23:39:19;38908326.33;4;4;2;4;31;2024-03-03;2024-03-02 23:39:21
3649;2024-03-02 19:17:01;79791058.59;4;0;7;0;309;2024-03-04;2024-03-02 23:40:41
3975;2024-03-02 23:40:39;79791058.59;7;3;4;3;309;2024-03-04;2024-03-02 23:40:41
3480;2024-03-02 17:02:31;135403610.89;8;4;7;4;1332;2024-03-02;2024-03-02 23:43:09
3976;2024-03-02 23:43:07;135403610.89;7;0;8;0;1332;2024-03-02;2024-03-02 23:43:09
2372;2024-03-02 01:49:21;35849157.8;8;0;7;0;1939;2024-03-02;2024-03-02 23:43:10
3977;2024-03-02 23:43:08;35849157.8;7;1;8;1;1939;2024-03-02;2024-03-02 23:43:10
2534;2024-03-02 03:42:17;182215309.47;7;0;5;0;722;2024-03-03;2024-03-02 23:44:12
3978;2024-03-02 23:44:10;182215309.47;5;4;7;4;722;2024-03-03;2024-03-02 23:44:12
1431;2024-03-01 15:57:09;85660479.17;5;0;4;0;955;2024-03-01;2024-03-02 23:44:43
3979;2024-03-02 23:44:41;85660479.17;4;1;5;1;955;2024-03-01;2024-03-02 23:44:43
3812;2024-03-02 21:26:38;26755638.44;8;0;2;0;1025;2024-03-02;2024-03-02 23:46:28
3980;2024-03-02 23:46:26;26755638.44;2;2;8;2;1025;2024-03-02;2024-03-02 23:46:28
2767;2024-03-02 06:53:13;63127862.29;6;4;4;4;846;2024-03-03;2024-03-02 23:46:57
3981;2024-03-02 23:46:55;63127862.29;4;0;6;0;846;2024-03-03;2024-03-02 23:46:57
2109;2024-03-02 00:25:42;7657219.03;8;0;7;0;1374;2024-03-03;2024-03-02 23:47:19
3982;2024-03-02 23:47:17;7657219.03;7;1;8;1;1374;2024-03-03;2024-03-02 23:47:19
3423;2024-03-02 16:13:52;114714410.53;3;4;7;4;1840;2024-03-03;2024-03-02 23:47:27
3983;2024-03-02 23:47:25;114714410.53;7;0;3;0;1840;2024-03-03;2024-03-02 23:47:27
3892;2024-03-02 22:29:59;10804106.3;3;0;2;0;215;2024-03-02;2024-03-02 23:47:41
3984;2024-03-02 23:47:39;10804106.3;2;4;3;4;215;2024-03-02;2024-03-02 23:47:41
3729;2024-03-02 20:17:04;17147678.18;2;4;6;4;1804;2024-03-02;2024-03-02 23:49:22
3985;2024-03-02 23:49:20;17147678.18;6;0;2;0;1804;2024-03-02;2024-03-02 23:49:22
3407;2024-03-02 16:03:23;46296253.65;7;0;1;0;256;2024-03-03;2024-03-02 23:49:31
3986;2024-03-02 23:49:29;46296253.65;1;4;7;4;256;2024-03-03;2024-03-02 23:49:31
2308;2024-03-02 01:16:03;95203137.82;4;0;6;0;960;2024-03-04;2024-03-02 23:49:55
3987;2024-03-02 23:49:53;95203137.82;6;4;4;4;960;2024-03-04;2024-03-02 23:49:55
3746;2024-03-02 20:32:11;140315679.14;6;1;1;1;1297;2024-03-03;2024-03-02 23:50:34
3988;2024-03-02 23:50:32;140315679.14;1;0;6;0;1297;2024-03-03;2024-03-02 23:50:34
592;2024-03-01 04:39:59;31830552.45;6;0;5;0;1786;2024-03-01;2024-03-02 23:50:46
3989;2024-03-02 23:50:44;31830552.45;5;1;6;1;1786;2024-03-01;2024-03-02 23:50:46
3938;2024-03-02 23:04:38;48233162.46;8;0;1;0;1831;2024-03-02;2024-03-02 23:50:58
3990;2024-03-02 23:50:56;48233162.46;1;1;8;1;1831;2024-03-02;2024-03-02 23:50:58
3498;2024-03-02 17:15:00;50277873.04;1;3;4;3;1324;2024-03-02;2024-03-02 23:51:28
3991;2024-03-02 23:51:26;50277873.04;4;0;1;0;1324;2024-03-02;2024-03-02 23:51:28
3909;2024-03-02 22:46:57;52210702.8;6;0;8;0;607;2024-03-02;2024-03-02 23:52:43
3992;2024-03-02 23:52:41;52210702.8;8;4;6;4;607;2024-03-02;2024-03-02 23:52:43
2083;2024-03-02 00:17:33;132514826.05;7;0;5;0;1300;2024-03-02;2024-03-02 23:53:23
3993;2024-03-02 23:53:21;132514826.05;5;3;7;3;1300;2024-03-02;2024-03-02 23:53:23
3896;2024-03-02 22:33:11;11149294.08;3;0;8;0;914;2024-03-02;2024-03-02 23:53:59
3994;2024-03-02 23:53:57;11149294.08;8;2;3;2;914;2024-03-02;2024-03-02 23:53:59
3912;2024-03-02 22:51:03;16535559.83;2;0;1;0;366;2024-03-03;2024-03-02 23:54:11
3995;2024-03-02 23:54:09;16535559.83;1;2;2;2;366;2024-03-03;2024-03-02 23:54:11
3084;2024-03-02 11:15:24;52156336.33;3;1;2;1;1873;2024-03-02;2024-03-02 23:54:54
3996;2024-03-02 23:54:52;52156336.33;2;0;3;0;1873;2024-03-02;2024-03-02 23:54:54
387;2024-03-01 01:55:59;152870399.41;1;0;8;0;391;2024-03-02;2024-03-02 23:56:02
3997;2024-03-02 23:56:00;152870399.41;8;1;1;1;391;2024-03-02;2024-03-02 23:56:02
3891;2024-03-02 22:29:45;29400402.73;3;2;7;2;510;2024-03-03;2024-03-02 23:56:39
3998;2024-03-02 23:56:37;29400402.73;7;0;3;0;510;2024-03-03;2024-03-02 23:56:39
2686;2024-03-02 05:48:34;110140365.52;2;2;1;2;217;2024-03-02;2024-03-02 23:57:02
3999;2024-03-02 23:57:00;110140365.52;1;0;2;0;217;2024-03-02;2024-03-02 23:57:02
3844;2024-03-02 21:50:27;34232707.49;3;0;4;0;1459;2024-03-02;2024-03-02 23:57:32
4000;2024-03-02 23:57:30;34232707.49;4;3;3;3;1459;2024-03-02;2024-03-02 23:57:32
